,class,title,date,url
0,교육봉사,[교육봉사] 2023년도 12월 대구창의융합교육원 대구 ...,2023-11-10,https://daegu.ac.kr/article/DG159/detail/638234
1,수업학적,[LINC3.0] 기업문제 해결 아이디어 공모전 「TH ...,2023-11-10,https://daegu.ac.kr/article/DG159/detail/638227
2,수업학적,[전과]2024-1학기 전과전형 실시 안내,2023-11-10,https://daegu.ac.kr/article/DG159/detail/638224
3,학생모집,[공공기관 직무체험] 코레일 유통과 함께하는 지역강소 ...,2023-11-10,https://daegu.ac.kr/article/DG159/detail/638221
4,도서관,2024학년도 대학수학능력 시험일 도서관 개관시간 변경 ...,2023-11-10,https://daegu.ac.kr/article/DG159/detail/638220
5,수업학적,(교과목 재확인 요망)2023학년도 겨울 계절수업 개설 ...,2023-11-09,https://daegu.ac.kr/article/DG159/detail/638215
6,장학,2023년도 2학기 동계방학 집중근로 프로그램 희망근로 ...,2023-11-09,https://daegu.ac.kr/article/DG159/detail/638209
7,수업학적,"[교육생모집] 고용노동부 승인, 백엔드&웹&머신러닝 교 ...",2023-11-08,https://daegu.ac.kr/article/DG159/detail/638204
8,장학,2023학년도 2학기 자기주도활동 실적 입력 (재안내),2023-11-08,https://daegu.ac.kr/article/DG159/detail/638200
9,장학,2023-2학기 국가근로 진행 근로장학생 자가진단표 안 ...,2023-11-08,https://daegu.ac.kr/article/DG159/detail/638198
10,학생모집,[국내현장실습] 2023년도 (주)소노캄 거제지점 동계 ...,2023-11-08,https://daegu.ac.kr/article/DG159/detail/638193
11,장학,[국가근로]대학수학능력시험일 근로 안내,2023-11-08,https://daegu.ac.kr/article/DG159/detail/638192
12,학생모집,[국내현장실습]2023년도 금아당 교동점 동계 국내현장 ...,2023-11-08,https://daegu.ac.kr/article/DG159/detail/638191
13,수업학적,"[교육생모집] 고용노동부 승인, 백엔드&웹&머신러닝 교 ...",2023-11-07,https://daegu.ac.kr/article/DG159/detail/638187
14,수업학적,[차세대] 2023-동계 계절학기 중앙대학교 학점교류 ...,2023-11-07,https://daegu.ac.kr/article/DG159/detail/638171
15,교육봉사,[교육봉사] 2023 대구국우초등학교병설유치원 겨울방학 ...,2023-11-06,https://daegu.ac.kr/article/DG159/detail/638167
16,장학,2023-2학기 국가근로(교외) 5차 신청안내,2023-11-06,https://daegu.ac.kr/article/DG159/detail/638161
